Entity_Key,Entity_Name,Entity_Type,Entity_Domain
332,Jnj-7922,Company,Healthcare
333,Jnj-8543,Company,Healthcare
334,Jnj-8942,Company,Healthcare
335,Jnj-927,Company,Healthcare
336,Johnson & Johnson,Company,Healthcare
337,Kymera Therapeutics,Company,Healthcare
338,Lilly,Company,Healthcare
339,Lilly-Partnered,Company,Healthcare
340,Lillydirect,Company,Healthcare
341,Merck,Company,Healthcare
342,Merck-Schering,Company,Healthcare
343,Moderna,Company,Healthcare
344,Moderna-Partnered,Company,Healthcare
345,Moderna-Vaccinated,Company,Healthcare
346,MorphoSys,Company,Healthcare
347,Myokardia,Company,Healthcare
348,Neurocrine,Company,Healthcare
349,Novartis,Company,Healthcare
350,Novartis--Are,Company,Healthcare
351,Novartis-Mit,Company,Healthcare
352,Novartis-Partnered,Company,Healthcare
353,Novartisat,Company,Healthcare
354,Novo Nordisk,Company,Healthcare
355,Pfizer,Company,Healthcare
356,Pfizer-Allergan,Company,Healthcare
357,Pfizer-Biontech,Company,Healthcare
358,Pfizer-Wyeth,Company,Healthcare
359,Reata Pharmaceuticals,Company,Healthcare
360,Regeneron,Company,Healthcare
361,Rheumatoid Arthritis,Company,Healthcare
362,Roche,Company,Healthcare
363,Roche'Genentech',Company,Healthcare
364,Roche-Owned,Company,Healthcare
365,Roche-Part,Company,Healthcare
366,Roche-Partnered,Company,Healthcare
367,Roches',Company,Healthcare
368,Sage Therapeutics,Company,Healthcare
369,Sage-217,Company,Healthcare
370,Sage-324,Company,Healthcare
371,Sage-718,Company,Healthcare
372,Sage-Based,Company,Healthcare
373,Sanofi,Company,Healthcare
374,Sanofi-Aventis,Company,Healthcare
375,Sanofi-Aventis',Company,Healthcare
376,Sanofi-Genzyme,Company,Healthcare
377,Sanofi-Licensed,Company,Healthcare
378,Sanofi-Owned,Company,Healthcare
379,Sanofi-Part,Company,Healthcare
380,Sanofi-Partnered,Company,Healthcare
381,Sanofi-Pasteur,Company,Healthcare
382,Sanofi-Regeneron,Company,Healthcare
383,Sanofi-Synthlabo,Company,Healthcare
384,Sanofi-Synthélabo',Company,Healthcare
385,Sarepta Therapeutics,Company,Healthcare
386,Sarepta Therapeutics',Company,Healthcare
387,Seagen,Company,Healthcare
388,Spark Therapeutics,Company,Healthcare
389,Spark Therapeutics',Company,Healthcare
390,Tesaro,Company,Healthcare
391,Teva,Company,Healthcare
392,Vertex,Company,Healthcare
393,Wave Life Sciences,Company,Healthcare
394,Xenon Pharmaceuticals,Company,Healthcare
